Domain,SubDomain,Capability,Component,ProdID,Heritage,Vendor,Intent,Decom Date,Cost
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-17719,Red,Vendor 2,Decom,2030,1692000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-4638,Red,Vendor 64,Decom,2024,538000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-24583,Blue,Vendor 3,Decom,2030,201000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-17720,Red,Vendor 46,Decom,2025,2176000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-25693,Red,Vendor 56,Decom,2024,2423000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-4647,Red,Vendor 22,Decom,2030,455000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-4638,Red,Vendor 89,Decom,2030,2972000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-29968,Red,Vendor 34,Decom,2025,870000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-23847,Red,Vendor 65,Decom,2030,236000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-12485,Red,Vendor 87,Decom,2025,1558000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-27160,Blue,Vendor 59,Decom,2025,1631000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-17720,Red,Vendor 12,Decom,2025,1767000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-12143,Red,Vendor 22,Decom,2030,1616000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-12739,Red,Vendor 5,Decom,2024,1030000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-4647,Red,Vendor 84,Decom,2025,2053000
Security,Identity & Access Management,Access Management and Governance (Clients),Access Management/Authorisation Capabilities,ProdID-30256,Red,Vendor 16,Decom,2024,724000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-17719,Red,Vendor 41,Decom,2024,367000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-30568,Red,Vendor 30,Decom,2025,1883000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-23847,Blue,Vendor 64,Decom,2030,1506000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-12485,Red,Vendor 87,Decom,2024,1016000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-46,Red,Vendor 82,Decom,2024,665000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-25693,Blue,Vendor 46,Decom,2024,1893000
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-17464,Red,Vendor 33,Decom,2030,2903000
Security,Identity & Access Management,Access Management and Governance (Clients),Access Rights Entitlement Definition / Mapping,ProdID-26466,Red,Vendor 81,Decom,2024,566000
Security,Identity & Access Management,Authentication and Federation,Adaptive Authentication,ProdID-34124,Red,Vendor 30,Decom,2025,1527000
Security,Identity & Access Management,Privilege Access Management,Application-to-Application Password Management,ProdID-30802,Blue,Vendor 48,Decom,2030,2093000
Security,Data Protection,Encryption & Key Management,Certificate Lifecycle Management,ProdID-24002,Blue,Vendor 54,Decom,2025,2476000
Security,Data Protection,Encryption & Key Management,Certificate Lifecycle Management,ProdID-17063,Red,Vendor 7,Decom,2024,1300000
Security,Identity & Access Management,Access Management and Governance (Workforce),Certify Security Definitions,ProdID-4638,Red,Vendor 16,Decom,2025,2008000
Security,Identity & Access Management,Access Management and Governance (Workforce),Certify Security Definitions,ProdID-18845,Blue,Vendor 17,Decom,2025,389000
Security,Identity & Access Management,Access Management and Governance (Workforce),Certify Security Definitions,ProdID-17464,Red,Vendor 81,Decom,2025,2330000
Security,Identity & Access Management,Identity Management (Clients),Client Identifier Generation,ProdID-27159,Red,Vendor 38,Decom,2025,1090000
Security,Identity & Access Management,Identity Management (Clients),Client User Onboarding and Identity Creation,ProdID-31588,Red,Vendor 1,Decom,2024,978000
Security,Data Protection,Encryption & Key Management,Cloud Key Management,ProdID-33565,Red,Vendor 2,Decom,2024,2818000
Security,Cyber Security,Cyber Threat Intelligence,Collection,ProdID-29420,Red,Vendor 89,Decom,2024,1204000
Security,Identity & Access Management,Credentials,"Credential Distribution (hard token, mobile registration)",ProdID-372,Red,Vendor 86,Decom,2025,895000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-29968,Red,Vendor 6,Decom,2030,294000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-24583,Red,Vendor 89,Decom,2030,2819000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-27160,Red,Vendor 83,Decom,2024,1191000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-30924,Blue,Vendor 80,Decom,2024,2565000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-20409,Blue,Vendor 50,Decom,2025,2328000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-4647,Red,Vendor 7,Decom,2024,2356000
