Domain,SubDomain,Capability,Component,Product ID
Security,Data Protection,Data Usage Monitoring,3rd Party DLP,ProdID-11221
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-4950
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-25463
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-17719
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-4638
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-30568
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-31588
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-23847
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-12485
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-24583
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-46
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-30924
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-400
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-17720
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-12143
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-18845
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-14499
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-20409
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-14987
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-17718
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-25693
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-17464
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Approval,ProdID-4647
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-25463
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-17719
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-4638
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-30568
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-29968
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-23847
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-12485
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-24583
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-46
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-27160
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-30924
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-17720
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-11209
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-12143
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-18845
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-14499
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-20409
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-14987
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-17718
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-25693
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-12739
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-17464
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Certification,ProdID-4647
Security,Identity & Access Management,Privilege Access Management,Access Control for Shared Accounts,ProdID-28197
Security,Identity & Access Management,Access Management and Governance (Clients),Access Management/Authorisation Capabilities,ProdID-30256
Security,Identity & Access Management,Access Management and Governance (Clients),Access Management/Authorisation Capabilities,ProdID-33970
Security,Identity & Access Management,Access Management and Governance (Clients),Access Management/Authorisation Capabilities,ProdID-30780
Security,Identity & Access Management,Access Management and Governance (Clients),Access Management/Authorisation Capabilities,ProdID-372
Security,Identity & Access Management,Access Management and Governance (Clients),Access Management/Authorisation Capabilities,ProdID-623
Security,Identity & Access Management,Access Management and Governance (Clients),Access Management/Authorisation Capabilities,ProdID-25224
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-4950
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-25463
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-17719
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-4638
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-30568
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-31588
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-23847
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-12485
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-24583
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-46
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-30924
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-17720
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-12143
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-18845
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-14499
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-20409
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-14987
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-17718
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-25693
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-25713
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-17464
Security,Identity & Access Management,Access Management and Governance (Workforce),Access Request,ProdID-4647
Security,Identity & Access Management,Access Management and Governance (Clients),Access Rights Entitlement Definition / Mapping,ProdID-30256
Security,Identity & Access Management,Access Management and Governance (Clients),Access Rights Entitlement Definition / Mapping,ProdID-372
Security,Identity & Access Management,Access Management and Governance (Clients),Access Rights Entitlement Definition / Mapping,ProdID-623
Security,Identity & Access Management,Access Management and Governance (Clients),Access Rights Entitlement Definition / Mapping,ProdID-26466
Security,Identity & Access Management,Authentication and Federation,Adaptive Authentication,ProdID-34124
Security,Identity & Access Management,Privilege Access Management,Application-to-Application Password Management,ProdID-30802
Security,Application Security,Governance & Design,Application/Software Threat Modelling,ProdID-34012
Security,Identity & Access Management,Access Management and Governance (Clients),Automated Entitlement Assignment,ProdID-30256
Security,Identity & Access Management,Access Management and Governance (Clients),Automated Entitlement Assignment,ProdID-372
Security,Identity & Access Management,Access Management and Governance (Clients),Automated Entitlement Assignment,ProdID-623
Security,Identity & Access Management,Access Management and Governance (Clients),Automated Entitlement Restrictions,ProdID-30256
Security,Identity & Access Management,Access Management and Governance (Clients),Automated Entitlement Restrictions,ProdID-372
Security,Identity & Access Management,Access Management and Governance (Clients),Automated Entitlement Restrictions,ProdID-623
Security,Network Security,Secure Network and Internet Access,B2B VPN-Gateway,ProdID-4941
Security,Identity & Access Management,Authentication and Federation,Biometric Authentication Methods,ProdID-32589
Security,Data Protection,Encryption & Key Management,Certificate Lifecycle Management,ProdID-24002
Security,Data Protection,Encryption & Key Management,Certificate Lifecycle Management,ProdID-30277
Security,Data Protection,Encryption & Key Management,Certificate Lifecycle Management,ProdID-17063
Security,Data Protection,Encryption & Key Management,Certificate Lifecycle Management,ProdID-18368
Security,Data Protection,Encryption & Key Management,Certificate Lifecycle Management,ProdID-24899
Security,Data Protection,Encryption & Key Management,Certificate Lifecycle Management,ProdID-18356
Security,Identity & Access Management,Access Management and Governance (Workforce),Certify Security Definitions,ProdID-25463
Security,Identity & Access Management,Access Management and Governance (Workforce),Certify Security Definitions,ProdID-17719
Security,Identity & Access Management,Access Management and Governance (Workforce),Certify Security Definitions,ProdID-4638
Security,Identity & Access Management,Access Management and Governance (Workforce),Certify Security Definitions,ProdID-30568
Security,Identity & Access Management,Access Management and Governance (Workforce),Certify Security Definitions,ProdID-29968
Security,Identity & Access Management,Access Management and Governance (Workforce),Certify Security Definitions,ProdID-23847
Security,Identity & Access Management,Access Management and Governance (Workforce),Certify Security Definitions,ProdID-12485
Security,Identity & Access Management,Access Management and Governance (Workforce),Certify Security Definitions,ProdID-24583
Security,Identity & Access Management,Access Management and Governance (Workforce),Certify Security Definitions,ProdID-27160
Security,Identity & Access Management,Access Management and Governance (Workforce),Certify Security Definitions,ProdID-17720
Security,Identity & Access Management,Access Management and Governance (Workforce),Certify Security Definitions,ProdID-12143
Security,Identity & Access Management,Access Management and Governance (Workforce),Certify Security Definitions,ProdID-18845
Security,Identity & Access Management,Access Management and Governance (Workforce),Certify Security Definitions,ProdID-14499
